Firewall-LSA # 
        set source factory
        set source-ip 0.0.0.0
        set ike-localid-type asn1dn
        set enroll-protocol none
    next
end
config vpn certificate crl
end
config vpn certificate ocsp-server
end
config vpn certificate setting
    set ocsp-status disable
    set ocsp-option server
    set ocsp-default-server ''
    set interface-select-method auto
    set check-ca-cert enable
    set check-ca-chain disable
    set subject-match substring
    set cn-match substring
    set strict-crl-check disable
    set strict-ocsp-check disable
    set ssl-min-proto-version default
    set cmp-save-extra-certs disable
    set cmp-key-usage-checking enable
    set certname-rsa1024 "Fortinet_SSL_RSA1024"
    set certname-rsa2048 "Fortinet_SSL_RSA2048"
    set certname-rsa4096 "Fortinet_SSL_RSA4096"
    set certname-dsa1024 "Fortinet_SSL_DSA1024"
    set certname-dsa2048 "Fortinet_SSL_DSA2048"
    set certname-ecdsa256 "Fortinet_SSL_ECDSA256"
    set certname-ecdsa384 "Fortinet_SSL_ECDSA384"
    set certname-ecdsa521 "Fortinet_SSL_ECDSA521"
    set certname-ed25519 "Fortinet_SSL_ED25519"
    set certname-ed448 "Fortinet_SSL_ED448"
end
config webfilter ftgd-local-cat
    edit "custom1"
        set status enable
        set id 140
    next
    edit "custom2"
        set status enable
        set id 141
    next
end
config ips sensor
    edit "default"
        set comment "Prevent critical attacks."
        set replacemsg-group ''
        set block-malicious-url disable
        set scan-botnet-connections disable
        set extended-log disable
        config entries
            edit 1
                set location all
                set severity medium high critical 
                set protocol all
                set os all
                set application all
                set status default
                set log enable
                set log-packet disable
                set log-attack-context disable
                set action default
                set quarantine none
            next
        end
    next
    edit "sniffer-profile"
        set comment "Monitor IPS attacks."
        set replacemsg-group ''
        set block-malicious-url disable
        set scan-botnet-connections disable
        set extended-log disable
        config entries
            edit 1
                set location all
                set severity medium high critical 
                set protocol all
                set os all
                set application all
                set status default
                set log enable
                set log-packet disable
                set log-attack-context disable
                set action default
                set quarantine none
            next
        end
    next
    edit "wifi-default"
        set comment "Default configuration for offloading WiFi traffic."
        set replacemsg-group ''
        set block-malicious-url disable
        set scan-botnet-connections disable
        set extended-log disable
        config entries
            edit 1
                set location all
                set severity medium high critical 
                set protocol all
                set os all
                set application all
                set status default
                set log enable
                set log-packet disable
                set log-attack-context disable
                set action default
                set quarantine none
            next
        end
    next
    edit "all_default"
        set comment "All predefined signatures with default setting."
        set replacemsg-group ''
        set block-malicious-url disable
        set scan-botnet-connections disable
        set extended-log disable
        config entries
            edit 1
                set location all
                set severity all
                set protocol all
                set os all
                set application all
                set status default
                set log enable
                set log-packet disable
                set log-attack-context disable
                set action default
                set quarantine none
            next
        end
    next
    edit "all_default_pass"
        set comment "All predefined signatures with PASS action."
        set replacemsg-group ''
        set block-malicious-url disable
        set scan-botnet-connections disable
        set extended-log disable
        config entries
            edit 1
                set location all
                set severity all
                set protocol all
                set os all
                set application all
                set status default
                set log enable
                set log-packet disable
                set log-attack-context disable
                set action pass
                set quarantine none
            next
        end
    next
    edit "protect_http_server"
        set comment "Protect against HTTP server-side vulnerabilities."
        set replacemsg-group ''
        set block-malicious-url disable
        set scan-botnet-connections disable
        set extended-log disable
        config entries
            edit 1
                set location server 
                set severity all
                set protocol HTTP 
                set os all
                set application all
                set status default
                set log enable
                set log-packet disable
                set log-attack-context disable
                set action default
                set quarantine none
            next
        end
    next
    edit "protect_email_server"
        set comment "Protect against email server-side vulnerabilities."
        set replacemsg-group ''
        set block-malicious-url disable
        set scan-botnet-connections disable
        set extended-log disable
        config entries
            edit 1
                set location server 
                set severity all
                set protocol SMTP POP3 IMAP 
                set os all
                set application all
                set status default
                set log enable
                set log-packet disable
                set log-attack-context disable
                set action default
                set quarantine none
            next
        end
    next
    edit "protect_client"
        set comment "Protect against client-side vulnerabilities."
        set replacemsg-group ''
        set block-malicious-url disable
        set scan-botnet-connections disable
        set extended-log disable
        config entries
            edit 1
                set location client 
                set severity all
                set protocol all
                set os all
                set application all
                set status default
                set log enable
                set log-packet disable
                set log-attack-context disable
                set action default
                set quarantine none
            next
        end
    next
    edit "high_security"
        set comment "Blocks all Critical/High/Medium and some Low severity vulnerabilities"
        set replacemsg-group ''
        set block-malicious-url enable
        set scan-botnet-connections disable
        set extended-log disable
        config entries
            edit 1
                set location all
                set severity medium high critical 
                set protocol all
                set os all
                set application all
                set status enable
                set log enable
                set log-packet disable
                set log-attack-context disable
                set action block
                set quarantine none
            next
            edit 2
                set location all
                set severity low 
                set protocol all
                set os all
                set application all
                set status default
                set log enable
                set log-packet disable
                set log-attack-context disable
                set action default
                set quarantine none
            next
        end
    next
end
config firewall shaper traffic-shaper
    edit "high-priority"
        set guaranteed-bandwidth 0
        set maximum-bandwidth 1048576
        set bandwidth-unit kbps
        set priority high
        set per-policy enable
        set diffserv disable
        set overhead 0
    next
    edit "medium-priority"
        set guaranteed-bandwidth 0
        set maximum-bandwidth 1048576
        set bandwidth-unit kbps
        set priority medium
        set per-policy enable
        set diffserv disable
        set overhead 0
    next
    edit "low-priority"
        set guaranteed-bandwidth 0
        set maximum-bandwidth 1048576
        set bandwidth-unit kbps
        set priority low
        set per-policy enable
        set diffserv disable
        set overhead 0
    next
    edit "guarantee-100kbps"
        set guaranteed-bandwidth 100
        set maximum-bandwidth 1048576
        set bandwidth-unit kbps
        set priority high
        set per-policy enable
        set diffserv disable
        set overhead 0
    next
    edit "shared-1M-pipe"
        set guaranteed-bandwidth 0
        set maximum-bandwidth 1024
        set bandwidth-unit kbps
        set priority high
        set per-policy disable
        set diffserv disable
        set overhead 0
    next
end
config firewall shaper per-ip-shaper
end
config firewall proxy-address
end
config firewall proxy-addrgrp
end
config web-proxy profile
end
config web-proxy global
    set ssl-cert "Fortinet_Factory"
    set ssl-ca-cert "Fortinet_CA_SSL"
    set fast-policy-match enable
    set proxy-fqdn "default.fqdn"
    set max-request-length 8
    set max-message-length 32
    set strict-web-check disable
    set forward-proxy-auth disable
    set forward-server-affinity-timeout 30
    set max-waf-body-cache-length 32
    set webproxy-profile ''
    set learn-client-ip disable
end
config web-proxy explicit
    set status disable
    set ipv6-status disable
    set strict-guest disable
    set https-replacement-message enable
    set ssl-algorithm low
end
config web-proxy forward-server
end
config web-proxy forward-server-group
end
config web-proxy debug-url
end
config web-proxy wisp
end
config ftp-proxy explicit
    set status disable
    set ssl disable
end
config web-proxy url-match
end
config application custom
end
config application list
    edit "default"
        set comment "Monitor all applications."
        set replacemsg-group ''
        set extended-log disable
        set other-application-action pass
        set app-replacemsg enable
        set other-application-log disable
        set enforce-default-app-port disable
        set force-inclusion-ssl-di-sigs disable
        set unknown-application-action pass
        set unknown-application-log disable
        unset p2p-black-list
        set deep-app-inspection enable
        set options allow-dns
        config entries
            edit 1
                set protocols all
                set vendor all
                set technology all
                set behavior all
                set popularity 1 2 3 4 5
                set action pass
                set log enable
                set log-packet disable
                set session-ttl 0
                set shaper ''
                set shaper-reverse ''
                set per-ip-shaper ''
                set quarantine none
            next
        end
        set control-default-network-services disable
    next
    edit "sniffer-profile"
        set comment "Monitor all applications."
        set replacemsg-group ''
        set extended-log disable
        set other-application-action pass
        set app-replacemsg enable
        set other-application-log disable
        set enforce-default-app-port disable
        set force-inclusion-ssl-di-sigs disable
        set unknown-application-action pass
        set unknown-application-log disable
        unset p2p-black-list
        set deep-app-inspection enable
        unset options
        config entries
            edit 1
                set protocols all
                set vendor all
                set technology all
                set behavior all
                set popularity 1 2 3 4 5
                set action pass
                set log enable
                set log-packet disable
                set session-ttl 0
                set shaper ''
                set shaper-reverse ''
                set per-ip-shaper ''
                set quarantine none
            next
        end
        set control-default-network-services disable
    next
    edit "wifi-default"
        set comment "Default configuration for offloading WiFi traffic."
        set replacemsg-group ''
        set extended-log disable
        set other-application-action pass
        set app-replacemsg enable
        set other-application-log disable
        set enforce-default-app-port disable
        set force-inclusion-ssl-di-sigs disable
        set unknown-application-action pass
        set unknown-application-log disable
        unset p2p-black-list
        set deep-app-inspection disable
        set options allow-dns
        config entries
            edit 1
                set protocols all
                set vendor all
                set technology all
                set behavior all
                set popularity 1 2 3 4 5
                set action pass
                set log disable
                set log-packet disable
                set session-ttl 0
                set shaper ''
                set shaper-reverse ''
                set per-ip-shaper ''
                set quarantine none
            next
        end
        set control-default-network-services disable
    next
    edit "block-high-risk"
        set comment ''
        set replacemsg-group ''
        set extended-log disable
        set other-application-action pass
        set app-replacemsg enable
        set other-application-log disable
        set enforce-default-app-port disable
        set force-inclusion-ssl-di-sigs disable
        set unknown-application-action pass
        set unknown-application-log disable
        unset p2p-black-list
        set deep-app-inspection enable
        set options allow-dns
        config entries
            edit 1
                set category 2 6
                set protocols all
                set vendor all
                set technology all
                set behavior all
                set popularity 1 2 3 4 5
                set action block
                set log enable
                set log-packet disable
                set session-ttl 0
                set quarantine none
            next
            edit 2
                set protocols all
                set vendor all
                set technology all
                set behavior all
                set popularity 1 2 3 4 5
                set action pass
                set log enable
                set log-packet disable
                set session-ttl 0
                set shaper ''
                set shaper-reverse ''
                set per-ip-shaper ''
                set quarantine none
            next
        end
        set control-default-network-services disable
    next
end
config application group
end
config dlp filepattern
    edit 1
        set name "builtin-patterns"
        set comment ''
        config entries
            edit "*.bat"
                set filter-type pattern
            next
            edit "*.com"
                set filter-type pattern
            next
            edit "*.dll"
                set filter-type pattern
            next
            edit "*.doc"
                set filter-type pattern
            next
            edit "*.exe"
                set filter-type pattern
            next
            edit "*.gz"
                set filter-type pattern
            next
            edit "*.hta"
                set filter-type pattern
            next
            edit "*.ppt"
                set filter-type pattern
            next
            edit "*.rar"
                set filter-type pattern
            next
            edit "*.scr"
                set filter-type pattern
            next
            edit "*.tar"
                set filter-type pattern
            next
            edit "*.tgz"
                set filter-type pattern
            next
            edit "*.vb?"
                set filter-type pattern
            next
            edit "*.wps"
                set filter-type pattern
            next
            edit "*.xl?"
                set filter-type pattern
            next
            edit "*.zip"
                set filter-type pattern
            next
            edit "*.pif"
                set filter-type pattern
            next
            edit "*.cpl"
                set filter-type pattern
            next
        end
    next
    edit 2
        set name "all_executables"
        set comment ''
        config entries
            edit "bat"
                set filter-type type
                set file-type bat
            next
            edit "exe"
                set filter-type type
                set file-type exe
            next
            edit "elf"
                set filter-type type
                set file-type elf
            next
            edit "hta"
                set filter-type type
                set file-type hta
            next
        end
    next
end
config dlp sensitivity
end
config dlp fp-doc-source
end
config dlp sensor
    edit "default"
        set comment "Default sensor."
        set feature-set flow
        set replacemsg-group ''
        set dlp-log enable
        set extended-log disable
        set nac-quar-log disable
        unset full-archive-proto
        unset summary-proto
    next
    edit "sniffer-profile"
        set comment "Log a summary of email and web traffic."
        set feature-set flow
        set replacemsg-group ''
        set dlp-log enable
        set extended-log disable
        set nac-quar-log disable
        unset full-archive-proto
        set summary-proto smtp pop3 imap http-get http-post
    next
end
config webfilter content
end
config webfilter content-header
end
config webfilter urlfilter
end
config webfilter ips-urlfilter-setting
    set device ''
    set distance 1
    set gateway 0.0.0.0
    set geo-filter ''
end
config webfilter ips-urlfilter-setting6
    set device ''
    set distance 1
    set gateway6 ::
    set geo-filter ''
end
config emailfilter bword
end
config emailfilter bwl
end
config emailfilter mheader
end
config emailfilter dnsbl
end
config emailfilter iptrust
end
config log threat-weight
    set status enable
    config level
        set low 5
        set medium 10
        set high 30
        set critical 50
    end
    set blocked-connection high
    set failed-connection low
    set url-block-detected high
    set botnet-connection-detected critical
    config malware
        set virus-infected critical
        set file-blocked low
        set command-blocked disable
        set oversized disable
        set virus-scan-error high
        set switch-proto disable
        set mimefragmented disable
        set virus-file-type-executable medium
        set virus-outbreak-prevention critical
        set content-disarm medium
        set malware-list medium
        set fsa-malicious critical
        set fsa-high-risk high
        set fsa-medium-risk medium
    end
    config ips
        set info-severity disable
        set low-severity low
        set medium-severity medium
        set high-severity high
        set critical-severity critical
    end
    config web
        edit 1
            set category 26
            set level high
        next
        edit 2
            set category 61
            set level high
        next
        edit 3
            set category 86
            set level high
        next
        edit 4
            set category 1
            set level medium
        next
        edit 5
            set category 3
            set level medium
        next
        edit 6
            set category 4
            set level medium
        next
        edit 7
            set category 5
            set level medium
        next
        edit 8
            set category 6
            set level medium
        next
        edit 9
            set category 12
            set level medium
        next
        edit 10
            set category 59
            set level medium
        next
        edit 11
            set category 62
            set level medium
        next
        edit 12
            set category 83
            set level medium
        next
        edit 13
            set category 72
            set level low
        next
        edit 14
            set category 14
            set level low
        next
    end
    config application
        edit 1
            set category 2
            set level low
        next
        edit 2
            set category 6
            set level medium
        next
    end
end
config icap server
end
config icap profile
    edit "default"
        set replacemsg-group ''
        set request disable
        set response disable
        set streaming-content-bypass disable
        set preview disable
        set methods delete get head options post put trace other
    next
end
config system network-visibility
    set destination-visibility enable
    set source-location enable
    set destination-hostname-visibility enable
    set hostname-ttl 86400
    set hostname-limit 5000
    set destination-location enable
end
config user radius
end
config user tacacs+
end
config user exchange
end
config user ldap
end
config user krb-keytab
end
config user domain-controller
end
config user pop3
end
config user saml
end
config user fsso
end
config user adgrp
end
config user fsso-polling
end
config user fortitoken
    edit "FTKMOB62539568E0"
        set status active
        set comments ''
        set license "FTMTRIAL05776C56"
        set activation-code ''
        set activation-expire 0
        set reg-id ''
        set os-ver ''
    next
    edit "FTKMOB625836638C"
        set status active
        set comments ''
        set license "FTMTRIAL05776C56"
        set activation-code ''
        set activation-expire 0
        set reg-id ''
        set os-ver ''
    next
end
config user password-policy
end
config user local
    edit "guest"
        set status enable
        set type password
        set two-factor disable
        set email-to ''
        set sms-server fortiguard
        set sms-phone ''
        set passwd-policy ''
        set passwd-time 2026-02-24 08:28:28
        set authtimeout 0
        set auth-concurrent-override disable
        set ppk-secret ENC 6ju+iLChCU+nZCuBumzxOAGMKfFwgWQqNxAAOZIn0ldyhBj0gNduCi8KusjF7f8hmfNd4fkJWFqEF2S7fMdEWI6QFCCZIY36XP7dmgEVB3F632J8xe6QL9Nh9doTw4eTNEwbuCZlNWf/qkqRJhEol2rh2ZtOSmj21b2WVq5ZsRsS1pTQfYo/mFSmsFLCrgKmTu72jw==
        set ppk-identity ''
        set passwd ENC tPm0GGdPsMqIcvmEeafbq+a04p6vq3iwLs1HHQZ5noW8QdnGClPkyeFPwYSXf4Qvrh+WQ20jqOfvMl8jwh/pbemerVXxYjILSajPZ3p0h0M0D5RyHFBZIRYQwfsjlSlmb4Vv6D0HzXZt7ub91ZsOsC8uNy5rcmSu+ye8sLz2SoQSkyrSmLLGBa6cweapvlUFLRHrTQ==
    next
end
config user setting
    set auth-type http https ftp telnet
    set auth-cert "Fortinet_Factory"
    set auth-ca-cert ''
    set auth-secure-http disable
    set auth-http-basic disable
    set auth-ssl-allow-renegotiation disable
    set auth-src-mac enable
    set auth-on-demand implicitly
    set auth-timeout 5
    set auth-timeout-type idle-timeout
    set auth-portal-timeout 3
    set radius-ses-timeout-act hard-timeout
    set auth-blackout-time 0
    set auth-invalid-max 5
    set auth-lockout-threshold 3
    set auth-lockout-duration 0
    set per-policy-disclaimer disable
    set auth-ssl-min-proto-version default
end
config user peer
end
config user peergrp
end
config user quarantine
    set quarantine enable
    set traffic-policy ''
    set firewall-groups ''
end
config user group
    edit "SSO_Guest_Users"
        set authtimeout 0
        set http-digest-realm ''
    next
    edit "Guest-group"
        set group-type firewall
        set authtimeout 0
        set auth-concurrent-override disable
        set http-digest-realm ''
        set member "guest"
    next
end
config user security-exempt-list
end
config vpn ssl web realm
end
config vpn ssl web host-check-software
end
config vpn ssl web portal
end
config vpn ssl settings
    set reqclientcert disable
    set ssl-max-proto-ver tls1-3
    set ssl-min-proto-ver tls1-2
    unset banned-cipher
    set ssl-insert-empty-fragment enable
    set https-redirect disable
    set x-content-type-options enable
    set ssl-client-renegotiation disable
    set force-two-factor-auth disable
    set servercert "Fortinet_Factory"
    set algorithm high
    set idle-timeout 300
    set auth-timeout 28800
    set login-attempt-limit 2
    set login-block-time 60
    set login-timeout 30
    set dtls-hello-timeout 10
    set dns-suffix ''
    set dns-server1 0.0.0.0
    set dns-server2 0.0.0.0
    set wins-server1 0.0.0.0
    set wins-server2 0.0.0.0
    set ipv6-dns-server1 ::
    set ipv6-dns-server2 ::
    set ipv6-wins-server1 ::
    set ipv6-wins-server2 ::
    set url-obscuration disable
    set http-compression disable
    set http-only-cookie enable
    set port 10443
    set port-precedence enable
    set auto-tunnel-static-route enable
    set header-x-forwarded-for add
    set dtls-tunnel enable
    set check-referer disable
    set http-request-header-timeout 20
    set http-request-body-timeout 30
    set auth-session-check-source-ip enable
    set tunnel-connect-without-reauth disable
    set hsts-include-subdomains disable
    set transform-backward-slashes disable
    set encode-2f-sequence disable
    set encrypt-and-store-password disable
    set client-sigalgs all
    set dtls-max-proto-ver dtls1-2
    set dtls-min-proto-ver dtls1-0
end
config vpn ssl web user-group-bookmark
end
config vpn ssl web user-bookmark
end
config voip profile
    edit "default"
        set comment "Default VoIP profile."
        config sip
            set status enable
            set rtp enable
            set nat-port-range 5117-65533
            set open-register-pinhole enable
            set open-contact-pinhole enable
            set strict-register enable
            set register-rate 0
            set invite-rate 0
            set max-dialogs 0
            set max-line-length 998
            set block-long-lines enable
            set block-unknown enable
            set call-keepalive 0
            set block-ack disable
            set block-bye disable
            set block-cancel disable
            set block-info disable
            set block-invite disable
            set block-message disable
            set block-notify disable
            set block-options disable
            set block-prack disable
            set block-publish disable
            set block-refer disable
            set block-register disable
            set block-subscribe disable
            set block-update disable
            set register-contact-trace disable
            set open-via-pinhole disable
            set open-record-route-pinhole enable
            set rfc2543-branch disable
            set log-violations disable
            set log-call-summary enable
            set nat-trace enable
            set subscribe-rate 0
            set message-rate 0
            set notify-rate 0
            set refer-rate 0
            set update-rate 0
            set options-rate 0
            set ack-rate 0
            set prack-rate 0
            set info-rate 0
            set publish-rate 0
            set bye-rate 0
            set cancel-rate 0
            set preserve-override disable
            set no-sdp-fixup disable
            set contact-fixup enable
            set max-idle-dialogs 0
